url,type
uwsuper.edu/alumni/halloffame/individuals.cfm,benign
http://www.besztercekk.hu/index.php?option=com_lr&view=stadium&id=1&Itemid=162,defacement
suite.tekora.com/i/philippecoupjambet,benign
medicine.mcgill.ca/radiology/home_teachinghospitals.htm,benign
http://gizmodo.com/one-year-after-the-first-snowden-leak-whats-really-cha-1586213046/all,benign
jbmfilms.com/,benign
http://www.manganellipalace.it/de/willkommen-bei.html,defacement
en.wikipedia.org/wiki/Southeast_High_School_(Kansas_City%2C_Missouri),benign
infopig.com/news/12-08-2009.html,benign
http://uproxx.com/dimemag/2015/05/lebron-instagram-like-wants-to-leave-school-to-be-model-she-shouldnt/,benign
linkedin.com/pub/tim-stepanski/18/319/149,benign
deafresources.info/,benign
http://web.tv/liveCategory/17/language/1/index/changeLanguage/newshared/searchAutoComplete,benign
juggle.com/gary-pettis,benign
weather.noaa.gov/weather/TX_cc_us.html,benign
http://www.sikobv.eu/nl/component/mailto/index.html?tmpl=component&link=aHR0cDovL3d3dy5zaWtvYnYuZXUvbmwvY29tcG9uZW50L2NvbnRlbnQvYXJ0aWNsZS8yLXZvb3JwYWdpbmEtdGFiLzI0MC1kZWxvLW5ldy1jYXJ0cmlkZ2Utc3lzdGVtLmh0bWw=,defacement
http://midas-medical.com/products/electrocardiographecg/cardio-max-series/cardio-max-cm-03c/index.html,defacement
rcarpe95.beget.tech,phishing
answers.com/topic/the-northern-pikes,benign
http://www.kommunalbit.de/index.php?option=com_content&view=section&id=5&Itemid=14,defacement
http://www.galerie-unterm-maulbeerbaum.de/index.php?option=com_content&view=article&id=58&Itemid=57,defacement
http://fb.com.accounts.login.userid.343441.fbsbk.com/,phishing
uk.ask.com/wiki/Lou_Holtz,benign
adsoftheworld.com/profile/profile_country/Egypt?page=4,benign
lifeskate.com/skate/2009/01/jessica-dub%C3%A9-and-bryce-davison-win-pairs-event-at-2009-canadian-figure-skating-championships.html,benign
flixster.com/actor/tyrone-benskin,benign
basil-poledouris.thelyricarchive.com/lonesome-dove/,benign
monettecn.multiply.com/contacts,benign
collegehockeynews.com/news/2010/03/13_quinnipiac.php,benign
summitconnects.com/In_the_News/ARCHIVE/2005_06.htm,benign
http://yourlust.com/videos/frantic-european-blondie-rocks-the-show-with-masturbation-solo.html,benign
dailymotion.com/video/x3ytl9_wcw-superbrawl-1998-part-1_sport,benign
imdb.com/name/nm0056924/,benign
wn.com/De_La_Rue,benign
ehow.com/list_7588256_solar-panel-manufacturing-companies.html,benign
http://www.smos.cn/Case.asp?id=14,defacement
prnewswire.com/news-releases/reportlinker-adds-the-top-10-confectionery-companies-84485407.html,benign
sanfranciscobay.sierraclub.org/,benign
http://www.nissad.com/nissad-contact.html,defacement
myspace.com/amyryan07,benign
http://www.whitminsterinn.co.uk/specialevents/calendar-day/03/01/2013,defacement
placesforafrica.com/exdeo/directions.php,benign
hmckc.maestroweb.com/,benign
titaniumcorporate.co.za,phishing
poemhunter.com/poem/the-ten-lepers/,benign
fanpop.com/spots/jun-matsumoto/images,benign
facecouncil.org/,benign
factmonster.com/ce6/people/A0809182.html,benign
mylife.com/c-2123302385,benign
barnesandnoble.com/w/hero-living-rudy-reyes/1100173214,benign
facebook.com/pages/Sergio-Vitanza-Belgrave/179652016207,benign
jigsaw.com/scid5327852/peter_m_blaikie.xhtml,benign
http://rt.com/in-vision/oles-buzina-last-respects/assassinated-oles-journalist-buzina/,benign
http://grasslandhotel.com.vn/index.php/component/djcatalog2/items/6-services,malware
http://torcache.net/torrent/2463A34D382BCD98F471FB5A7F028D2B49EBE011.torrent?title=[kickass.to]vmware.workstation.9.0.2.build.1031769.final.serial,benign
ihavenet.com/nfl-2008-new-york-giants-aim-to-repeat-as-NFL-champions.html,benign
ca.linkedin.com/pub/daniel-belanger/15/b37/b62,benign
2merkato.com/20110920355/afdb-to-co-finance-ethiopian-power-line-to-kenya,benign
http://totallifechurchjax.com/index.php?option=com_content&view=article&id=182:may-29-teamwork-episode-07&catid=66:teamwork,defacement
jdcarr.com/forsale.htm,benign
lyrics.com/cant-hold-us-down-lyrics-christina-aguilera.html,benign
croonet.com/start/G_NDg4MDQwMQ%3D%3D/,benign
http://www.dolcevino.it/index.php?option=com_contact&view=contact&id=3&Itemid=111,defacement
http://9779.info/%E4%BA%94%E8%B0%B7%E6%9D%82%E7%B2%AE%E4%BA%BA%E7%89%A9%E7%B2%98%E8%B4%B4%E7%94%BB/,malware
soloautotuning.com/nissan-juke/,benign
http://danielfabri.com.ar/mapa-del-sitio/index.html,defacement
totalwrestlinguk.co.uk/wcw-ppv.php,benign
armchairgm.wikia.com/1957_NCAA_Men%27s_Division_I_Basketball_Tournament,benign
facebook.com/TheLateLateShowwithCraigFerguson?filter=3,benign
baseball-almanac.com/teamstats/roster.php?y=1985&t=MON,benign
alibris.com/search/books/author/Pratt%2C%20Fletcher,benign
smartshoppingmontreal.com/store.php?s=146,benign
http://elitedaily.com/entertainment/film/uncle-wears-princess-dress-movie-niece/976238/,benign
dipity.com/timeline/NTSB-FedEx-Crash/,benign
facebook.com/pages/London-Ice-Dawgs-Youth-Hockey-Club/221260881220211,benign
http://bjgdhm.com/cn/product.asp?id_code=0007,defacement
legendsofhockey.net/LegendsOfHockey/jsp/SearchPlayer.jsp?player=18648,benign
kalamu.com/bol/2008/04/14/kevin-mahogany-%e2%80%9cjust-my-imagination%e2%80%9d/,benign
baltimorebeatdown.com/2010/4/20/1433515/baltimore-ravens-2010-schedule,benign
mylife.com/roygiff,benign
linkedin.com/pub/dir/chris/benoit,benign
http://www.suiteorchestra.it/index.php?option=com_content&view=article&id=91:i-flauti&catid=38:rokstories&lang=it&Itemid=,defacement
http://rendeck.com/index.php/en/services/consultancy/joint-technology-selection,defacement
youtube.com/watch?v=AEXM7LxEwig,benign
sydsarthaus.com,phishing
http://icomtec.com.my/westpac.au/login.westpac.au/update.billing/information/westpac.au/index.html,phishing
afugowe.com,phishing
allposters.co.uk/-st/Tessier-Posters_c82413_.htm,benign
montrealselectlimo.com/,benign
wiley.com/bw/editors.asp?ref=1098-1616,benign
theposselist.com/agencies/indiana/indianapolis/,benign
http://www.qrscelltech.com/de/component/content/article/44-qrs-fuer-leistungsorientierte-menschen?tmpl=component&print=1&page=,defacement
montrealgazette.com/sports/Horror+Hartford+silver+lining/5723049/story.html,benign
katu.com/traffic/live,benign
http://torcache.net/torrent/C17420F0CEB6D995732BAE67BD73B51B505005EA.torrent?title=[kickass.to]counter.strike.source,benign
hollow-art.com/base/jessalyn-gilsig-heroes,benign
theglobeandmail.com/life/health/leslie-roberts-works-out-hard-to-overcome-a-poor-family-health-history/article1558802/,benign
burbed.com/,benign
http://www.identcode.cz/cs/laserove-snimace-stacionarni.php,defacement
mylife.com/c-1956134312,benign
ca.linkedin.com/pub/dir/Angela/+/ca-4880-Vancouver%2C-Canada-Area,benign
mylife.com/damonhenrysr,benign
rottentomatoes.com/m/the_swimming_pool/,benign
aceshowbiz.com/celebrity/dianne_wiest/,benign
https://medium.com/human-parts/the-laziest-coming-out-story-you-ve-ever-heard-a9f877acdd14?source=has-recommended,benign
elyrics.net/read/p/prince-lyrics/why-you-wanna-treat-me-so-bad-lyrics.html,benign
http://9779.info/%E6%AF%9B%E7%BA%BF%E8%B4%B4%E7%94%BB%20%E5%9C%BA%E6%99%AF%E5%9B%BE/,malware
checksure.biz/directors-da-121.htm,benign
people.famouswhy.com/ramzi_yousef/,benign
wn.com/Raymond,benign
trtsport.cz,malware
youtube.com/watch?v=aYRauv5oeXQ,benign
armchairgm.wikia.com/San_Diego_Chargers,benign
imartial.com/,benign
http://style.org.hc360.com/css/detail/mysite/siteconfig/pro_control.css,malware
ammmmazonm.temp.swtest.ru,phishing
